Location Name,Discord Channel Name,Address,Notes
Fonticello,fonticello-fridge,"Fonticello Food Forest, Porter Street, Swansboro, Manchester, Richmond, Virginia, 23225, United States",Missing on the Fridge Finder on the Website
Six Points Innovation Center,6pic-fridge,"3001 Meadowbridge Rd, Richmond, VA 23222",
Meadowbridge Community Market,meadowbridge-fridge,"3613 Meadowbridge Rd, Richmond, VA 23222",
South Side,sankofa-fridge,"309 Covington Rd, Richmond, VA 23225","Link for directions doesn't work on website. 
Looks like this one is in a residential area which may make it different from the others in terms of technical constraints"
Carytown,cary-st-fridge,"2614 W Cary St, Richmond, VA 23220",most convenient for our team to access
Fulton,fulton-hill-fridge,"4809 Parker St, Richmond, VA 23231",Located next to Ms. Girlee's Kitchen
VSU,ettrick-fridge,"3701 East River Rd, Chesterfield, VA 23803","Located in Petersburg, so it is the most difficult fridge to access for our team. 
ettrick-fridge in discord
Location Details: Located outside of La Chich House of Beauty (underneath awning) - hosted
 by the JJD Heart Foundation, and is located next to Virginia State 
University campus."
Scotts Addition,studio-23,"3300 W Clay St, Richmond, VA 23230, USA",Relocated Studio23 Fridge. Not open yet. 
East End,city-church-fridge,"4700 Oakleys Lane, Henrico, VA 23231",
Chimborazo,oakwood-art-fridge,"3511 P St, Richmond, VA 23223",
Highland Park,new-kingdom-fridge,"3200 Dill Ave, Richmond, VA 23222","picture on the website is outdated, and has since been replaced/repainted (yellow, not green)"
Hull Street,hull-st-fridge,"2414 Hull St, Richmond, VA 23224",
Church Hill,venable-st-fridge,"2025 Venable St, Richmond, VA 23223",
Matchbox Mutual Aid,matchbox-mutualaid,"2919 North Ave, Richmond, VA 23222",Missing on the Fridge Finder on the Website
Dr. John Jones Office,null,"1000 W Cary St, Richmond, VA 23284","Not a refrigerator. This is a likely central location for any on-campus hardware
Click for more info
Room: 105D
Email: [email]"
Studio23,studio-23,"109 W 15th St, Richmond, VA 23224","Currently Closed and relocating to Scott's Addition
Located next to Studio Two Three. This fridge is moving, so do not account for this location"